create extension postgis;
create extension pgrouting;

create table ways(
	gid integer,
	source integer,
	target integer
);

insert into ways values 
	(1, 1, 2),
	(2, 2, 3),
	(3, 3, 4),
	(4, 4, 5),
	(5, 5, 6),
	(7, 7, 8),
	(8, 9, 10),
	(9, 11, 12),
	(10, 12, 13),
	(11, 13, 14),
	(12, 14, 15),
	(13, 15, 16),
	(15, 17, 18),
	(16, 18, 19),
	(17, 19, 20),
	(18, 20, 21),
	(19, 21, 22),
	(20, 22, 23),
	(21, 23, 24),
	(22, 24, 25),
	(23, 25, 26),
	(24, 26, 27),
	(25, 27, 28),
	(26, 28, 29),
	(27, 29, 30),
	(28, 30, 31),
	(29, 31, 32),
	(31, 33, 34),
	(32, 34, 35),
	(33, 35, 36),
	(34, 36, 37),
	(35, 37, 38),
	(36, 38, 39),
	(37, 39, 40),
	(38, 40, 41),
	(39, 41, 42),
	(40, 42, 43),
	(41, 43, 44),
	(42, 44, 45),
	(43, 45, 46),
	(44, 46, 47),
	(45, 47, 48),
	(46, 48, 49),
	(47, 49, 50),
	(48, 50, 51),
	(49, 51, 52),
	(50, 52, 53),
	(51, 53, 54),
	(52, 54, 55),
	(53, 55, 56),
	(54, 56, 57),
	(55, 57, 58),
	(56, 58, 59),
	(57, 59, 60),
	(58, 60, 61),
	(59, 61, 62),
	(60, 62, 63),
	(61, 63, 64),
	(62, 64, 65),
	(63, 65, 66),
	(64, 66, 67),
	(65, 67, 68),
	(66, 68, 69),
	(67, 69, 70),
	(69, 41, 71),
	(70, 71, 72),
	(71, 72, 73),
	(72, 73, 74),
	(73, 74, 75),
	(74, 75, 76),
	(75, 76, 77),
	(76, 77, 78),
	(77, 78, 79),
	(78, 79, 80),
	(79, 80, 81),
	(80, 81, 82),
	(81, 82, 83),
	(82, 83, 84),
	(83, 84, 85),
	(84, 85, 86),
	(85, 86, 87),
	(86, 87, 88),
	(87, 88, 89),
	(88, 89, 90),
	(89, 90, 91),
	(90, 91, 92),
	(91, 92, 93),
	(92, 93, 94),
	(93, 94, 95),
	(94, 95, 96),
	(95, 96, 97),
	(96, 97, 98),
	(97, 98, 99),
	(98, 99, 100),
	(99, 100, 101),
	(100, 101, 102),
	(101, 102, 103),
	(102, 103, 62),
	(103, 62, 104),
	(105, 105, 106),
	(106, 106, 48),
	(107, 48, 107),
	(108, 107, 108),
	(109, 108, 109),
	(110, 109, 110),
